Name,Category,Type,Manufacturer,Phospherene,Collected
Filántropo,Class Mod,Rafa,,false,false
Grenazerker,Class Mod,Rafa,,false,false
Instigator,Class Mod,Rafa,,false,false
Avatar,Class Mod,Vex,,false,false
Illusionist,Class Mod,Vex,,false,false
Spirits,Class Mod,Vex,,false,false
Teen Witch,Class Mod,Vex,,false,false
Technomancer,Class Mod,Vex,,false,false
Undead Eye,Class Mod,Vex,,false,false
C ombo,Enhancement,Enhancement,,false,false
Junction,Enhancement,Enhancement,,false,false
Nexus,Enhancement,Enhancement,,false,false
X-Initiator,Enhancement,Enhancement,,false,false
Y-Initiator,Enhancement,Enhancement,,false,false
Z-Initiator,Enhancement,Enhancement,,false,false
Glacier,Enhancement,Enhancement,,false,false
Quicksilver,Enhancement,Enhancement,,false,false
Accumulator,Enhancement,Enhancement,,false,false
Collector,Enhancement,Enhancement,,false,false
Gatherer,Enhancement,Enhancement,,false,false
Hephaestian,Enhancement,Enhancement,,false,false
Scion,Enhancement,Enhancement,,false,false
Steward,Enhancement,Enhancement,,false,false
Besieger,Enhancement,Enhancement,,false,false
Champion,Enhancement,Enhancement,,false,false
Director,Enhancement,Enhancement,,false,false
P rincipal,Enhancement,Enhancement,,false,false
Trooper,Enhancement,Enhancement,,false,false
Blind Box,Enhancement,Enhancement,,false,false
Hat Trick,Enhancement,Enhancement,,false,false
Ladykiller,Enhancement,Enhancement,,false,false
Multistrike,Enhancement,Enhancement,,false,false
Quintain,Enhancement,Enhancement,,false,false
Scattershot,Enhancement,Enhancement,,false,false
Assuit,Enhancement,Enhancement,,false,false
Fashionista,Enhancement,Enhancement,,false,false
Icon,Enhancement,Enhancement,,false,false
Lamé,Enhancement,Enhancement,,false,false
Maestro,Enhancement,Enhancement,,false,false
Toile,Enhancement,Enhancement,,false,false
Entangler,Enhancement,Enhancement,,false,false
Evolver,Enhancement,Enhancement,,false,false
Looper,Enhancement,Enhancement,,false,false
Ouroboros,Enhancement,Enhancement,,false,false
Parallaxis,Enhancement,Enhancement,,false,false
Primadiem,Enhancement,Enhancement,,false,false
Autocannibal,Enhancement,Enhancement,,false,false
Binger,Enhancement,Enhancement,,false,false
Devourer,Enhancement,Enhancement,,false,false
Disruptor,Enhancement,Enhancement,,false,false
Entropic,Enhancement,Enhancement,,false,false
S lugger,Enhancement,Enhancement,,false,false
Big Banger,Enhancement,Enhancement,,false,false
Body Counter,Enhancement,Enhancement,,false,false
Flashpan,Enhancement,Enhancement,,false,false
Jackhammer,Enhancement,Enhancement,,false,false
Pumper,Enhancement,Enhancement,,false,false
Studfinder,Enhancement,Enhancement,,false,false
Extension,Enhancement,Enhancement,,false,false
Gummy,Enhancement,Enhancement,,false,false
Hydrator,Enhancement,Enhancement,,false,false
Quencher,Enhancement,Enhancement,,false,false
Value-Add,Enhancement,Enhancement,,false,false
Valuepalooza,Enhancement,Enhancement,,false,false
Dog Movement,Enhancement,Enhancement,,false,false
Hero of Bullet,Enhancement,Enhancement,,false,false
